=== STARTING JOB: Tue Nov 18 11:13:45 CET 2025 ===
Job is running on node: hgx1
Conda initialized.
Permanent tile storage: /home/inf151561/sol3/train_tiles_permanent
Temporary /raid tile storage for this job: /raid/users/inf151561/sol3_job_783417/train_tiles
[627/754] Processing 6f9575_0.tif | 24888x56505 | Label: CE
[627/754] Done 6f9575_0.tif - 43 tiles saved (18.4s)
[628/754] Processing 41db5b_0.tif | 18662x39655 | Label: LAA
[628/754] Done 41db5b_0.tif - 857 tiles saved (13.2s)
[629/754] Processing e9c181_0.tif | 10984x34164 | Label: CE
[629/754] Done e9c181_0.tif - 69 tiles saved (6.0s)
[630/754] Processing c12836_1.tif | 25311x32246 | Label: CE
[630/754] Done c12836_1.tif - 801 tiles saved (13.1s)
[631/754] Processing 0aff58_0.tif | 7305x23451 | Label: CE
[631/754] Done 0aff58_0.tif - 143 tiles saved (4.7s)
[632/754] Processing c30f14_1.tif | 17602x33212 | Label: CE
[632/754] Done c30f14_1.tif - 123 tiles saved (8.5s)
[633/754] Processing f9fc6b_0.tif | 38398x65388 | Label: LAA
[633/754] Done f9fc6b_0.tif - 539 tiles saved (34.4s)
[634/754] Processing dbd64b_0.tif | 9174x7845 | Label: CE
[634/754] Done dbd64b_0.tif - 130 tiles saved (1.9s)
[635/754] Processing 6c4b62_0.tif | 17507x55342 | Label: LAA
[635/754] Done 6c4b62_0.tif - 422 tiles saved (14.6s)
[636/754] Processing 437435_0.tif | 12402x28934 | Label: CE
[636/754] Done 437435_0.tif - 152 tiles saved (7.9s)
[637/754] Processing c01d28_0.tif | 24235x29497 | Label: CE
[637/754] Done c01d28_0.tif - 841 tiles saved (13.2s)
[638/754] Processing 395ea0_0.tif | 14266x36910 | Label: CE
[638/754] Done 395ea0_0.tif - 275 tiles saved (8.0s)
[639/754] Processing 83bfad_0.tif | 15350x43364 | Label: CE
[639/754] Done 83bfad_0.tif - 332 tiles saved (9.7s)
[640/754] Processing f1f952_0.tif | 8069x23367 | Label: CE
[640/754] Done f1f952_0.tif - 32 tiles saved (3.2s)
[641/754] Processing f40c69_2.tif | 25227x53462 | Label: LAA
[641/754] Done f40c69_2.tif - 56 tiles saved (18.4s)
[642/754] Processing dc8f86_1.tif | 16421x51659 | Label: CE
[642/754] Done dc8f86_1.tif - 1005 tiles saved (14.2s)
[643/754] Processing 5fde88_0.tif | 9835x45234 | Label: LAA
[643/754] Done 5fde88_0.tif - 44 tiles saved (6.2s)
[644/754] Processing c32d76_2.tif | 20811x30369 | Label: CE
[644/754] Done c32d76_2.tif - 93 tiles saved (11.7s)
[645/754] Processing 12c8c9_0.tif | 18348x30706 | Label: CE
[645/754] Done 12c8c9_0.tif - 227 tiles saved (8.3s)
[646/754] Processing 3152c0_0.tif | 6710x28260 | Label: CE
[646/754] Done 3152c0_0.tif - 77 tiles saved (3.0s)
[647/754] Processing 509042_0.tif | 31735x71863 | Label: CE
[647/754] Done 509042_0.tif - 1018 tiles saved (33.4s)
[648/754] Processing 3d10be_4.tif | 7645x9954 | Label: CE
[648/754] Done 3d10be_4.tif - 0 tiles saved (2.2s)
[649/754] Processing 3d10be_2.tif | 17696x13857 | Label: CE
[649/754] Done 3d10be_2.tif - 0 tiles saved (6.8s)
[650/754] Processing 36a149_0.tif | 47855x38020 | Label: CE
[650/754] Done 36a149_0.tif - 214 tiles saved (25.0s)
[651/754] Processing e0cfd5_0.tif | 17588x35977 | Label: CE
[651/754] Done e0cfd5_0.tif - 747 tiles saved (10.8s)
[652/754] Processing 3bfe64_0.tif | 21661x66221 | Label: CE
[652/754] Done 3bfe64_0.tif - 347 tiles saved (20.0s)
[653/754] Processing 5d4b88_1.tif | 13761x30031 | Label: CE
[653/754] Done 5d4b88_1.tif - 162 tiles saved (9.2s)
[654/754] Processing fdce0f_2.tif | 11101x8345 | Label: CE
[654/754] Done fdce0f_2.tif - 120 tiles saved (1.8s)
[655/754] Processing d36b5f_0.tif | 20884x34107 | Label: CE
[655/754] Done d36b5f_0.tif - 465 tiles saved (11.1s)
[656/754] Processing fdf998_1.tif | 25379x18417 | Label: CE
[656/754] Done fdf998_1.tif - 615 tiles saved (9.1s)
[657/754] Processing 0b7871_0.tif | 26445x27641 | Label: CE
[657/754] Done 0b7871_0.tif - 632 tiles saved (13.5s)
[658/754] Processing 032f10_0.tif | 6598x28652 | Label: CE
[658/754] Done 032f10_0.tif - 230 tiles saved (3.4s)
[659/754] Processing 9f7649_1.tif | 13089x56282 | Label: LAA
[659/754] Done 9f7649_1.tif - 640 tiles saved (11.6s)
[660/754] Processing 9fd56b_0.tif | 27347x68197 | Label: CE
[660/754] Done 9fd56b_0.tif - 421 tiles saved (25.9s)
[661/754] Processing e3a24f_0.tif | 41681x67208 | Label: CE
[661/754] Done e3a24f_0.tif - 2209 tiles saved (44.9s)
[662/754] Processing d20177_0.tif | 12062x69089 | Label: CE
[662/754] Done d20177_0.tif - 368 tiles saved (12.0s)
[663/754] Processing 9f305c_0.tif | 10533x9532 | Label: CE
[663/754] Done 9f305c_0.tif - 34 tiles saved (3.3s)
[664/754] Processing 8781e2_0.tif | 16478x36903 | Label: CE
[664/754] Done 8781e2_0.tif - 283 tiles saved (8.8s)
[665/754] Processing 3982bf_0.tif | 91723x37337 | Label: LAA
[665/754] Done 3982bf_0.tif - 4138 tiles saved (63.2s)
[666/754] Processing eebf8d_1.tif | 14336x24930 | Label: CE
[666/754] Done eebf8d_1.tif - 304 tiles saved (5.6s)
[667/754] Processing adc6e3_0.tif | 14316x26768 | Label: LAA
[667/754] Done adc6e3_0.tif - 611 tiles saved (7.1s)
[668/754] Processing dc8f86_0.tif | 13185x33229 | Label: CE
[668/754] Done dc8f86_0.tif - 972 tiles saved (9.1s)
[669/754] Processing c61b26_0.tif | 9999x7422 | Label: CE
[669/754] Done c61b26_0.tif - 144 tiles saved (2.9s)
[670/754] Processing 45a0e5_1.tif | 15410x29532 | Label: CE
[670/754] Done 45a0e5_1.tif - 0 tiles saved (6.2s)
[671/754] Processing 5fdff2_0.tif | 24125x51619 | Label: LAA
[671/754] Done 5fdff2_0.tif - 668 tiles saved (18.3s)
[672/754] Processing 3bc9c9_0.tif | 30675x64495 | Label: CE
[672/754] Done 3bc9c9_0.tif - 1201 tiles saved (29.7s)
[673/754] Processing 20d5cf_0.tif | 11032x24946 | Label: CE
[673/754] Done 20d5cf_0.tif - 102 tiles saved (4.1s)
[674/754] Processing cb1293_0.tif | 93717x33084 | Label: LAA
[674/754] Done cb1293_0.tif - 3222 tiles saved (57.2s)
[675/754] Processing fd684f_0.tif | 36163x73699 | Label: LAA
[675/754] Done fd684f_0.tif - 2802 tiles saved (44.1s)
[676/754] Processing 802de5_0.tif | 16364x62721 | Label: CE
[676/754] Done 802de5_0.tif - 777 tiles saved (15.8s)
[677/754] Processing 33d2a7_0.tif | 21991x37803 | Label: CE
[677/754] Done 33d2a7_0.tif - 1268 tiles saved (15.0s)
[678/754] Processing 0cc0bc_0.tif | 8880x12045 | Label: CE
[678/754] Done 0cc0bc_0.tif - 130 tiles saved (4.4s)
[679/754] Processing 0d93ce_0.tif | 59819x33395 | Label: CE
[679/754] Done 0d93ce_0.tif - 948 tiles saved (33.3s)
[680/754] Processing 856ae6_0.tif | 13166x27585 | Label: CE
[680/754] Done 856ae6_0.tif - 37 tiles saved (6.2s)
[681/754] Processing f1f952_1.tif | 16224x34586 | Label: CE
[681/754] Done f1f952_1.tif - 91 tiles saved (9.7s)
[682/754] Processing a45b72_0.tif | 13197x29538 | Label: CE
[682/754] Done a45b72_0.tif - 310 tiles saved (6.3s)
[683/754] Processing 54838a_0.tif | 9892x33249 | Label: LAA
[683/754] Done 54838a_0.tif - 523 tiles saved (6.1s)
[684/754] Processing 91b9d3_1.tif | 13081x46312 | Label: LAA
[684/754] Done 91b9d3_1.tif - 5 tiles saved (8.2s)
[685/754] Processing c32d76_1.tif | 22012x31343 | Label: CE
[685/754] Done c32d76_1.tif - 172 tiles saved (9.7s)
[686/754] Processing 69d655_0.tif | 21901x55317 | Label: LAA
[686/754] Done 69d655_0.tif - 771 tiles saved (18.3s)
[687/754] Processing f40c69_3.tif | 25311x32247 | Label: LAA
[687/754] Done f40c69_3.tif - 88 tiles saved (10.7s)
[688/754] Processing 9874eb_0.tif | 30599x112548 | Label: CE
[688/754] Done 9874eb_0.tif - 3466 tiles saved (57.1s)
[689/754] Processing 1db82d_0.tif | 17592x35055 | Label: LAA
[689/754] Done 1db82d_0.tif - 4 tiles saved (9.2s)
[690/754] Processing fd3079_0.tif | 17073x22523 | Label: CE
[690/754] Done fd3079_0.tif - 0 tiles saved (5.5s)
[691/754] Processing a59c0d_1.tif | 22975x64537 | Label: CE
[691/754] Done a59c0d_1.tif - 154 tiles saved (21.0s)
[692/754] Processing ebce5d_0.tif | 12110x29550 | Label: CE
[692/754] Done ebce5d_0.tif - 277 tiles saved (5.9s)
[693/754] Processing 1f9d4f_1.tif | 19753x45189 | Label: CE
[693/754] Done 1f9d4f_1.tif - 970 tiles saved (15.0s)
[694/754] Processing e26a04_1.tif | 16649x22354 | Label: LAA
[694/754] Done e26a04_1.tif - 197 tiles saved (9.9s)
[695/754] Processing fbdcde_0.tif | 89729x30983 | Label: LAA
[695/754] Done fbdcde_0.tif - 4880 tiles saved (57.8s)
[696/754] Processing dd05a2_0.tif | 24168x45172 | Label: CE
[696/754] Done dd05a2_0.tif - 1480 tiles saved (18.9s)
[697/754] Processing 820c9f_0.tif | 32951x51584 | Label: CE
[697/754] Done 820c9f_0.tif - 1138 tiles saved (26.4s)
[698/754] Processing 99c5c8_0.tif | 39557x75617 | Label: CE
[698/754] Done 99c5c8_0.tif - 4882 tiles saved (53.7s)
[699/754] Processing 1d1bf0_0.tif | 17594x34132 | Label: CE
[699/754] Done 1d1bf0_0.tif - 559 tiles saved (10.0s)
[700/754] Processing 2b49d6_0.tif | 8579x7929 | Label: CE
[700/754] Done 2b49d6_0.tif - 0 tiles saved (1.3s)
[701/754] Processing 86696d_0.tif | 29614x59900 | Label: CE
[701/754] Done 86696d_0.tif - 2513 tiles saved (31.8s)
[702/754] Processing 65fe16_0.tif | 14695x20414 | Label: LAA
[702/754] Done 65fe16_0.tif - 2 tiles saved (4.4s)
[703/754] Processing 4f6fb1_0.tif | 17581x36898 | Label: CE
[703/754] Done 4f6fb1_0.tif - 703 tiles saved (11.0s)
[704/754] Processing 7f2ee2_0.tif | 16617x6465 | Label: CE
[704/754] Done 7f2ee2_0.tif - 427 tiles saved (2.8s)
[705/754] Processing 9010a1_0.tif | 18641x48884 | Label: LAA
[705/754] Done 9010a1_0.tif - 991 tiles saved (15.0s)
[706/754] Processing b8ef90_0.tif | 15364x40598 | Label: CE
[706/754] Done b8ef90_0.tif - 1235 tiles saved (12.6s)
[707/754] Processing cc73c0_0.tif | 59819x13395 | Label: CE
[707/754] Done cc73c0_0.tif - 401 tiles saved (14.6s)
[708/754] Processing 0b7cc8_0.tif | 11100x10197 | Label: CE
[708/754] Done 0b7cc8_0.tif - 68 tiles saved (2.1s)
[709/754] Processing 251bfc_0.tif | 10533x48674 | Label: CE
[709/754] Done 251bfc_0.tif - 453 tiles saved (8.3s)
[710/754] Processing 6fac27_0.tif | 4756x16787 | Label: LAA
[710/754] Done 6fac27_0.tif - 35 tiles saved (1.7s)
[711/754] Processing cb2534_0.tif | 31935x30374 | Label: CE
[711/754] Done cb2534_0.tif - 106 tiles saved (14.8s)
[712/754] Processing 41b4ea_0.tif | 14304x33231 | Label: LAA
[712/754] Done 41b4ea_0.tif - 232 tiles saved (7.3s)
[713/754] Processing 46def4_0.tif | 9825x39693 | Label: CE
[713/754] Done 46def4_0.tif - 356 tiles saved (6.6s)
[714/754] Processing f95d8b_1.tif | 23069x42406 | Label: CE
[714/754] Done f95d8b_1.tif - 706 tiles saved (16.0s)
[715/754] Processing 5c92f8_0.tif | 30788x39599 | Label: CE
[715/754] Done 5c92f8_0.tif - 861 tiles saved (18.6s)
[716/754] Processing 8cf32b_0.tif | 10618x15943 | Label: LAA
[716/754] Done 8cf32b_0.tif - 136 tiles saved (2.8s)
[717/754] Processing 0df5f8_0.tif | 18690x35972 | Label: CE
[717/754] Done 0df5f8_0.tif - 169 tiles saved (9.7s)
[718/754] Processing e316dd_1.tif | 22037x25810 | Label: CE
[718/754] Done e316dd_1.tif - 0 tiles saved (8.0s)
[719/754] Processing cb4f8e_0.tif | 21857x65460 | Label: LAA
[719/754] Done cb4f8e_0.tif - 2087 tiles saved (25.4s)
[720/754] Processing 0a47c9_0.tif | 47270x53364 | Label: LAA
[720/754] Done 0a47c9_0.tif - 3937 tiles saved (46.6s)
[721/754] Processing 0a3ad1_0.tif | 25283x38703 | Label: LAA
[721/754] Done 0a3ad1_0.tif - 1067 tiles saved (16.5s)
[722/754] Processing 2b7304_0.tif | 18571x63635 | Label: LAA
[722/754] Done 2b7304_0.tif - 848 tiles saved (18.5s)
[723/754] Processing 1b86c5_0.tif | 9920x24947 | Label: CE
[723/754] Done 1b86c5_0.tif - 385 tiles saved (4.6s)
[724/754] Processing 907f7b_0.tif | 17558x43355 | Label: CE
[724/754] Done 907f7b_0.tif - 1624 tiles saved (15.4s)
[725/754] Processing 282d0a_0.tif | 12084x34158 | Label: CE
[725/754] Done 282d0a_0.tif - 403 tiles saved (6.8s)
[726/754] Processing 845d82_0.tif | 35062x71857 | Label: LAA
[726/754] Done 845d82_0.tif - 4094 tiles saved (46.7s)
[727/754] Processing 65aadd_0.tif | 23085x38717 | Label: CE
[727/754] Done 65aadd_0.tif - 1278 tiles saved (16.0s)
[728/754] Processing 2e3749_0.tif | 15426x24918 | Label: CE
[728/754] Done 2e3749_0.tif - 179 tiles saved (5.7s)
[729/754] Processing 623f89_0.tif | 49849x12803 | Label: CE
[729/754] Done 623f89_0.tif - 440 tiles saved (11.0s)
[730/754] Processing 288156_0.tif | 97705x31890 | Label: CE
[730/754] Done 288156_0.tif - 2739 tiles saved (56.2s)
[731/754] Processing ebb225_0.tif | 19715x54410 | Label: CE
[731/754] Done ebb225_0.tif - 1565 tiles saved (19.7s)
[732/754] Processing 1ef6da_0.tif | 26295x58985 | Label: CE
[732/754] Done 1ef6da_0.tif - 2452 tiles saved (29.2s)
[733/754] Processing c1b288_0.tif | 25341x23010 | Label: CE
[733/754] Done c1b288_0.tif - 0 tiles saved (8.1s)
[734/754] Processing a4c877_1.tif | 11297x56098 | Label: CE
[734/754] Done a4c877_1.tif - 218 tiles saved (9.2s)
[735/754] Processing d923a7_0.tif | 18566x61787 | Label: CE
[735/754] Done d923a7_0.tif - 815 tiles saved (18.6s)
[736/754] Processing 8408a6_0.tif | 8888x10199 | Label: CE
[736/754] Done 8408a6_0.tif - 246 tiles saved (2.2s)
[737/754] Processing 8f71df_0.tif | 26352x46075 | Label: LAA
[737/754] Done 8f71df_0.tif - 10 tiles saved (17.5s)
[738/754] Processing 245758_0.tif | 69789x34143 | Label: LAA
[738/754] Done 245758_0.tif - 1706 tiles saved (52.2s)
[739/754] Processing d13031_0.tif | 18741x23983 | Label: CE
[739/754] Done d13031_0.tif - 588 tiles saved (22.5s)
[740/754] Processing f58fcb_0.tif | 63807x27302 | Label: CE
[740/754] Done f58fcb_0.tif - 2405 tiles saved (31.2s)
[741/754] Processing 56d177_1.tif | 16490x34136 | Label: CE
[741/754] Done 56d177_1.tif - 156 tiles saved (8.0s)
[742/754] Processing 5f0b6f_0.tif | 13213x28621 | Label: CE
[742/754] Done 5f0b6f_0.tif - 111 tiles saved (7.5s)
[743/754] Processing ae26ae_0.tif | 24118x52540 | Label: CE
[743/754] Done ae26ae_0.tif - 1826 tiles saved (22.5s)
[744/754] Processing 7fa91f_1.tif | 7786x10206 | Label: CE
[744/754] Done 7fa91f_1.tif - 0 tiles saved (1.4s)
[745/754] Processing 4a4043_0.tif | 26345x46996 | Label: CE
[745/754] Done 4a4043_0.tif - 1911 tiles saved (22.1s)
[746/754] Processing d33b23_0.tif | 19789x36890 | Label: CE
[746/754] Done d33b23_0.tif - 467 tiles saved (11.3s)
[747/754] Processing abc682_0.tif | 7899x50699 | Label: LAA
[747/754] Done abc682_0.tif - 233 tiles saved (6.0s)
[748/754] Processing 658beb_1.tif | 34142x31293 | Label: CE
[748/754] Done 658beb_1.tif - 435 tiles saved (15.7s)
[749/754] Processing 6747be_0.tif | 21974x39642 | Label: CE
[749/754] Done 6747be_0.tif - 90 tiles saved (11.7s)
[750/754] Processing 72df9e_1.tif | 23038x41464 | Label: CE
[750/754] Done 72df9e_1.tif - 579 tiles saved (14.1s)
[751/754] Processing 9fdc31_0.tif | 14312x30463 | Label: CE
[751/754] Done 9fdc31_0.tif - 650 tiles saved (7.7s)
[752/754] Processing 652471_0.tif | 15399x33223 | Label: CE
[752/754] Done 652471_0.tif - 387 tiles saved (7.9s)
[753/754] Processing 09644e_3.tif | 21951x43327 | Label: CE
[753/754] Done 09644e_3.tif - 927 tiles saved (14.9s)
[754/754] Processing c3a1a5_0.tif | 14382x13862 | Label: CE
[754/754] Done c3a1a5_0.tif - 316 tiles saved (3.7s)
Preprocessing completed successfully!

Preprocessing finished!
============================================================
Copying tiles to /raid for fast access during training...
Running training script, reading from /raid/users/inf151561/sol3_job_783417/train_tiles...
====================
     Rozpoczynanie Treningu
====================
